 Date ,Open ,High ,Low ,Close ,Change (Pips) ,Change (%),,OH diff,OL diff.,OC diff,Max,Min,Avg. Max.,2.0998811096
Sep 30, 2014 23:00 ,1208.91,1209.36,1207.84,1207.84,-10.7,-0.09%,0.45,1.07,-1.07,1.07,0.45,Avg. Min.,0.4864597094
Sep 30, 2014 22:00 ,1208.35,1209.98,1207.29,1208.91,5.6,+0.05%,1.63,1.06,0.56,1.63,1.06,,
Sep 30, 2014 21:00 ,1210.04,1210.47,1207.99,1208.29,-17.5,-0.14%,0.43,2.05,-1.75,2.05,0.43,,
Sep 30, 2014 20:00 ,1208.52,1211.74,1207.76,1209.99,14.7,+0.12%,3.22,0.76,1.47,3.22,0.76,,
Sep 30, 2014 19:00 ,1207.79,1208.94,1204.79,1208.54,7.5,+0.06%,1.15,3,0.75,3,1.15,,
Sep 30, 2014 18:00 ,1212.94,1213.04,1206.78,1207.79,-51.5,-0.43%,0.1,6.16,-5.15,6.16,0.1,,
Sep 30, 2014 17:00 ,1217.19,1218.27,1211.79,1212.94,-42.5,-0.35%,1.08,5.4,-4.25,5.4,1.08,,
Sep 30, 2014 16:00 ,1206.3,1220.09,1205.69,1216.44,101.4,+0.83%,13.79,0.61,10.14,13.79,0.61,,
Sep 30, 2014 15:00 ,1206.79,1208.76,1206.05,1206.29,-5,-0.04%,1.97,0.74,-0.5,1.97,0.74,,
Sep 30, 2014 14:00 ,1207.1,1207.84,1204.54,1206.84,-2.6,-0.02%,0.74,2.56,-0.26,2.56,0.74,,
Sep 30, 2014 13:00 ,1209.94,1210.69,1206.69,1207.14,-28,-0.23%,0.75,3.25,-2.8,3.25,0.75,,
Sep 30, 2014 12:00 ,1217.09,1217.27,1209.2,1209.99,-71,-0.59%,0.18,7.89,-7.1,7.89,0.18,,
Sep 30, 2014 11:00 ,1216.06,1217.75,1215.88,1217.09,10.3,+0.08%,1.69,0.18,1.03,1.69,0.18,,
Sep 30, 2014 10:00 ,1216.44,1216.84,1215.74,1216.05,-3.9,-0.03%,0.4,0.7,-0.39,0.7,0.4,,
Sep 30, 2014 09:00 ,1216.8,1217.29,1215.94,1216.49,-3.1,-0.03%,0.49,0.86,-0.31,0.86,0.49,,
Sep 30, 2014 08:00 ,1217.79,1217.86,1216.31,1216.78,-10.1,-0.08%,0.07,1.48,-1.01,1.48,0.07,,
Sep 30, 2014 07:00 ,1217.89,1218.06,1217.26,1217.76,-1.3,-0.01%,0.17,0.63,-0.13,0.63,0.17,,
Sep 30, 2014 06:00 ,1217.79,1218.94,1217.48,1217.89,1,+0.01%,1.15,0.31,0.1,1.15,0.31,,
Sep 30, 2014 05:00 ,1216.91,1217.99,1216.49,1217.86,9.5,+0.08%,1.08,0.42,0.95,1.08,0.42,,
Sep 30, 2014 04:00 ,1216.64,1217.74,1216.34,1216.91,2.7,+0.02%,1.1,0.3,0.27,1.1,0.3,,
Sep 30, 2014 03:00 ,1216.49,1218.14,1215.99,1216.64,1.5,+0.01%,1.65,0.5,0.15,1.65,0.5,,
Sep 30, 2014 02:00 ,1215.34,1216.64,1215.09,1216.49,11.5,+0.09%,1.3,0.25,1.15,1.3,0.25,,
Sep 30, 2014 01:00 ,1214.72,1215.59,1214.59,1215.34,6.2,+0.05%,0.87,0.13,0.62,0.87,0.13,,
Sep 29, 2014 23:00 ,1216.49,1216.52,1214.89,1215.48,-10.1,-0.08%,0.03,1.6,-1.01,1.6,0.03,,
Sep 29, 2014 22:00 ,1217.33,1217.8,1215.59,1216.42,-9.1,-0.07%,0.47,1.74,-0.91,1.74,0.47,,
Sep 29, 2014 21:00 ,1216.78,1218.25,1216.66,1217.34,5.6,+0.05%,1.47,0.12,0.56,1.47,0.12,,
Sep 29, 2014 20:00 ,1217.4,1218.35,1216.75,1216.78,-6.2,-0.05%,0.95,0.65,-0.62,0.95,0.65,,
Sep 29, 2014 19:00 ,1216.6,1218.43,1216.31,1217.48,8.8,+0.07%,1.83,0.29,0.88,1.83,0.29,,
Sep 29, 2014 18:00 ,1218.18,1218.86,1216,1216.51,-16.7,-0.14%,0.68,2.18,-1.67,2.18,0.68,,
Sep 29, 2014 17:00 ,1219.25,1219.64,1216.54,1218.18,-10.7,-0.09%,0.39,2.71,-1.07,2.71,0.39,,
Sep 29, 2014 16:00 ,1220.64,1221.85,1218.34,1219.29,-13.5,-0.11%,1.21,2.3,-1.35,2.3,1.21,,
Sep 29, 2014 15:00 ,1223.06,1223.22,1218.1,1220.64,-24.2,-0.20%,0.16,4.96,-2.42,4.96,0.16,,
Sep 29, 2014 14:00 ,1220.46,1223.3,1219.56,1223.09,26.3,+0.22%,2.84,0.9,2.63,2.84,0.9,,
Sep 29, 2014 13:00 ,1218.96,1221.26,1218.86,1220.46,15,+0.12%,2.3,0.1,1.5,2.3,0.1,,
Sep 29, 2014 12:00 ,1219.54,1220.16,1217.86,1218.93,-6.1,-0.05%,0.62,1.68,-0.61,1.68,0.62,,
Sep 29, 2014 11:00 ,1220.39,1220.89,1218.6,1219.54,-8.5,-0.07%,0.5,1.79,-0.85,1.79,0.5,,
Sep 29, 2014 10:00 ,1218.77,1220.84,1218.1,1220.39,16.2,+0.13%,2.07,0.67,1.62,2.07,0.67,,
Sep 29, 2014 09:00 ,1216.49,1219.19,1215.92,1218.76,22.7,+0.19%,2.7,0.57,2.27,2.7,0.57,,
Sep 29, 2014 08:00 ,1216.94,1216.94,1215.2,1216.49,-4.5,-0.04%,0,1.74,-0.45,1.74,0,,
Sep 29, 2014 07:00 ,1218.3,1218.68,1216.75,1216.94,-13.6,-0.11%,0.38,1.55,-1.36,1.55,0.38,,
Sep 29, 2014 06:00 ,1218.41,1218.59,1217.29,1218.35,-0.6,+0.00%,0.18,1.12,-0.06,1.12,0.18,,
Sep 29, 2014 05:00 ,1218.94,1219.08,1218.32,1218.42,-5.2,-0.04%,0.14,0.62,-0.52,0.62,0.14,,
Sep 29, 2014 04:00 ,1218.03,1218.94,1216.56,1218.9,8.7,+0.07%,0.91,1.47,0.87,1.47,0.91,,
Sep 29, 2014 03:00 ,1216.45,1219.27,1216.33,1218.06,16.1,+0.13%,2.82,0.12,1.61,2.82,0.12,,
Sep 29, 2014 02:00 ,1216.85,1217.75,1216.12,1216.47,-3.8,-0.03%,0.9,0.73,-0.38,0.9,0.73,,
Sep 29, 2014 01:00 ,1218.37,1218.8,1215.7,1216.85,-15.2,-0.12%,0.43,2.67,-1.52,2.67,0.43,,
Sep 29, 2014 00:00 ,1218.47,1218.47,1218.3,1218.3,-1.7,-0.01%,0,0.17,-0.17,0.17,0,,
Sep 26, 2014 23:00 ,1217.38,1218.18,1217.19,1217.64,2.6,+0.02%,0.8,0.19,0.26,0.8,0.19,,
Sep 26, 2014 22:00 ,1214.91,1217.69,1214.69,1217.4,24.9,+0.20%,2.78,0.22,2.49,2.78,0.22,,
Sep 26, 2014 21:00 ,1214.89,1215.01,1214.1,1214.81,-0.8,-0.01%,0.12,0.79,-0.08,0.79,0.12,,
Sep 26, 2014 20:00 ,1214.76,1215.4,1214.03,1214.9,1.4,+0.01%,0.64,0.73,0.14,0.73,0.64,,
Sep 26, 2014 19:00 ,1214.63,1215.16,1213.48,1214.71,0.8,+0.01%,0.53,1.15,0.08,1.15,0.53,,
Sep 26, 2014 18:00 ,1215.37,1216.44,1214.45,1214.63,-7.4,-0.06%,1.07,0.92,-0.74,1.07,0.92,,
Sep 26, 2014 17:00 ,1214.92,1215.64,1212.31,1215.39,4.7,+0.04%,0.72,2.61,0.47,2.61,0.72,,
Sep 26, 2014 16:00 ,1215.54,1218.24,1213.94,1214.83,-7.1,-0.06%,2.7,1.6,-0.71,2.7,1.6,,
Sep 26, 2014 15:00 ,1219.26,1220.78,1214.54,1215.54,-37.2,-0.31%,1.52,4.72,-3.72,4.72,1.52,,
Sep 26, 2014 14:00 ,1221.74,1222.31,1217.9,1219.44,-23,-0.19%,0.57,3.84,-2.3,3.84,0.57,,
Sep 26, 2014 13:00 ,1222.78,1223.89,1221.69,1221.74,-10.4,-0.09%,1.11,1.09,-1.04,1.11,1.09,,
Sep 26, 2014 12:00 ,1223.78,1224.34,1222.19,1222.84,-9.4,-0.08%,0.56,1.59,-0.94,1.59,0.56,,
Sep 26, 2014 11:00 ,1224.92,1225.24,1222.77,1223.84,-10.8,-0.09%,0.32,2.15,-1.08,2.15,0.32,,
Sep 26, 2014 10:00 ,1226.94,1227.04,1224.82,1225.02,-19.2,-0.16%,0.1,2.12,-1.92,2.12,0.1,,
Sep 26, 2014 09:00 ,1223.18,1231.25,1222.99,1226.94,37.6,+0.31%,8.07,0.19,3.76,8.07,0.19,,
Sep 26, 2014 08:00 ,1222.64,1224.09,1221.74,1223.19,5.5,+0.04%,1.45,0.9,0.55,1.45,0.9,,
Sep 26, 2014 07:00 ,1223.64,1224.49,1222.59,1222.59,-10.5,-0.09%,0.85,1.05,-1.05,1.05,0.85,,
Sep 26, 2014 06:00 ,1223.78,1225.23,1223.67,1223.68,-1,-0.01%,1.45,0.11,-0.1,1.45,0.11,,
Sep 26, 2014 05:00 ,1225.74,1226.09,1222.79,1223.88,-18.6,-0.15%,0.35,2.95,-1.86,2.95,0.35,,
Sep 26, 2014 04:00 ,1223.33,1228.31,1223.33,1225.74,24.1,+0.20%,4.98,0,2.41,4.98,0,,
Sep 26, 2014 03:00 ,1222.74,1224.06,1222.64,1223.24,5,+0.04%,1.32,0.1,0.5,1.32,0.1,,
Sep 26, 2014 02:00 ,1222.13,1223.98,1221.83,1222.63,5,+0.04%,1.85,0.3,0.5,1.85,0.3,,
Sep 26, 2014 01:00 ,1220.62,1222.2,1220.27,1222.04,14.2,+0.12%,1.58,0.35,1.42,1.58,0.35,,
Sep 25, 2014 23:00 ,1220.74,1222.03,1220.34,1221.14,4,+0.03%,1.29,0.4,0.4,1.29,0.4,,
Sep 25, 2014 22:00 ,1222.24,1222.55,1220.73,1220.76,-14.8,-0.12%,0.31,1.51,-1.48,1.51,0.31,,
Sep 25, 2014 21:00 ,1222.55,1224.44,1221.55,1222.24,-3.1,-0.03%,1.89,1,-0.31,1.89,1,,
Sep 25, 2014 20:00 ,1220.17,1223.84,1219.78,1222.54,23.7,+0.19%,3.67,0.39,2.37,3.67,0.39,,
Sep 25, 2014 19:00 ,1221.5,1222.04,1219.64,1220.09,-14.1,-0.12%,0.54,1.86,-1.41,1.86,0.54,,
Sep 25, 2014 18:00 ,1220.82,1221.72,1217.42,1221.44,6.2,+0.05%,0.9,3.4,0.62,3.4,0.9,,
Sep 25, 2014 17:00 ,1214.75,1224.11,1213.51,1220.87,61.2,+0.50%,9.36,1.24,6.12,9.36,1.24,,
Sep 25, 2014 16:00 ,1211.94,1216.68,1208.19,1214.68,27.4,+0.23%,4.74,3.75,2.74,4.74,3.75,,
Sep 25, 2014 15:00 ,1210.97,1213.74,1210.18,1211.94,9.7,+0.08%,2.77,0.79,0.97,2.77,0.79,,
Sep 25, 2014 14:00 ,1208.9,1211.09,1208.42,1210.94,20.4,+0.17%,2.19,0.48,2.04,2.19,0.48,,
Sep 25, 2014 13:00 ,1210.21,1210.57,1208.21,1208.9,-13.1,-0.11%,0.36,2,-1.31,2,0.36,,
Sep 25, 2014 12:00 ,1210.74,1211.44,1209.75,1210.23,-5.1,-0.04%,0.7,0.99,-0.51,0.99,0.7,,
Sep 25, 2014 11:00 ,1208.38,1211.19,1207.65,1210.74,23.6,+0.19%,2.81,0.73,2.36,2.81,0.73,,
Sep 25, 2014 10:00 ,1210.08,1210.74,1206.9,1208.59,-14.9,-0.12%,0.66,3.18,-1.49,3.18,0.66,,
Sep 25, 2014 09:00 ,1211.54,1212.69,1208.88,1210.05,-14.9,-0.12%,1.15,2.66,-1.49,2.66,1.15,,
Sep 25, 2014 08:00 ,1213.93,1215.03,1211.54,1211.56,-23.7,-0.20%,1.1,2.39,-2.37,2.39,1.1,,
Sep 25, 2014 07:00 ,1214.6,1214.74,1213.64,1213.85,-7.5,-0.06%,0.14,0.96,-0.75,0.96,0.14,,
Sep 25, 2014 06:00 ,1213.94,1215.54,1213.64,1214.7,7.6,+0.06%,1.6,0.3,0.76,1.6,0.3,,
Sep 25, 2014 05:00 ,1213.66,1214.74,1212.71,1214.07,4.1,+0.03%,1.08,0.95,0.41,1.08,0.95,,
Sep 25, 2014 04:00 ,1214.29,1214.89,1212.54,1213.69,-6,-0.05%,0.6,1.75,-0.6,1.75,0.6,,
Sep 25, 2014 03:00 ,1215.69,1215.73,1213.16,1214.34,-13.5,-0.11%,0.04,2.53,-1.35,2.53,0.04,,
Sep 25, 2014 02:00 ,1216.44,1216.84,1215.19,1215.73,-7.1,-0.06%,0.4,1.25,-0.71,1.25,0.4,,
Sep 25, 2014 01:00 ,1216.58,1216.99,1215.84,1216.59,0.1,+0.00%,0.41,0.74,0.01,0.74,0.41,,
Sep 24, 2014 23:00 ,1217.11,1217.24,1216.6,1216.65,-4.6,-0.04%,0.13,0.51,-0.46,0.51,0.13,,
Sep 24, 2014 22:00 ,1218.18,1218.68,1216.73,1217.12,-10.6,-0.09%,0.5,1.45,-1.06,1.45,0.5,,
Sep 24, 2014 21:00 ,1217.29,1218.3,1216.73,1218.13,8.4,+0.07%,1.01,0.56,0.84,1.01,0.56,,
Sep 24, 2014 20:00 ,1217.94,1219.18,1217.16,1217.3,-6.4,-0.05%,1.24,0.78,-0.64,1.24,0.78,,
Sep 24, 2014 19:00 ,1217.45,1218.94,1216.9,1217.86,4.1,+0.03%,1.49,0.55,0.41,1.49,0.55,,
Sep 24, 2014 18:00 ,1220.17,1220.48,1215.69,1217.45,-27.2,-0.22%,0.31,4.48,-2.72,4.48,0.31,,
Sep 24, 2014 17:00 ,1217.99,1223.84,1216.99,1220.19,22,+0.18%,5.85,1,2.2,5.85,1,,
Sep 24, 2014 16:00 ,1220.76,1220.78,1216.57,1217.99,-27.7,-0.23%,0.02,4.19,-2.77,4.19,0.02,,
Sep 24, 2014 15:00 ,1221.54,1222.24,1217.89,1220.77,-7.7,-0.06%,0.7,3.65,-0.77,3.65,0.7,,
Sep 24, 2014 14:00 ,1222.1,1222.19,1219.97,1221.59,-5.1,-0.04%,0.09,2.13,-0.51,2.13,0.09,,
Sep 24, 2014 13:00 ,1224.55,1225.64,1220.74,1222.1,-24.5,-0.20%,1.09,3.81,-2.45,3.81,1.09,,
Sep 24, 2014 12:00 ,1221.74,1226.04,1221.25,1224.49,27.5,+0.22%,4.3,0.49,2.75,4.3,0.49,,
Sep 24, 2014 11:00 ,1224.39,1224.57,1221.69,1221.74,-26.5,-0.22%,0.18,2.7,-2.65,2.7,0.18,,
Sep 24, 2014 10:00 ,1224.77,1225.83,1223.79,1224.41,-3.6,-0.03%,1.06,0.98,-0.36,1.06,0.98,,
Sep 24, 2014 09:00 ,1223.29,1225.64,1222.81,1224.78,14.9,+0.12%,2.35,0.48,1.49,2.35,0.48,,
Sep 24, 2014 08:00 ,1223.54,1224.38,1222.92,1223.29,-2.5,-0.02%,0.84,0.62,-0.25,0.84,0.62,,
Sep 24, 2014 07:00 ,1223.34,1223.65,1222.49,1223.44,1,+0.01%,0.31,0.85,0.1,0.85,0.31,,
Sep 24, 2014 06:00 ,1222.71,1224.09,1222.16,1223.34,6.3,+0.05%,1.38,0.55,0.63,1.38,0.55,,
Sep 24, 2014 05:00 ,1222.98,1223.29,1220.81,1222.75,-2.3,-0.02%,0.31,2.17,-0.23,2.17,0.31,,
Sep 24, 2014 04:00 ,1221.19,1223.39,1220.3,1223.02,18.3,+0.15%,2.2,0.89,1.83,2.2,0.89,,
Sep 24, 2014 03:00 ,1221.81,1222.25,1220.97,1221.34,-4.7,-0.04%,0.44,0.84,-0.47,0.84,0.44,,
Sep 24, 2014 02:00 ,1221.87,1223.59,1221.65,1221.84,-0.3,+0.00%,1.72,0.22,-0.03,1.72,0.22,,
Sep 24, 2014 01:00 ,1222.21,1223.02,1222.01,1222.01,-2,-0.02%,0.81,0.2,-0.2,0.81,0.2,,
Sep 23, 2014 23:00 ,1222.79,1224.34,1222.36,1223.03,2.4,+0.02%,1.55,0.43,0.24,1.55,0.43,,
Sep 23, 2014 22:00 ,1224.44,1224.52,1221.5,1222.87,-15.7,-0.13%,0.08,2.94,-1.57,2.94,0.08,,
Sep 23, 2014 21:00 ,1221.95,1224.55,1221.93,1224.45,25,+0.20%,2.6,0.02,2.5,2.6,0.02,,
Sep 23, 2014 20:00 ,1221.19,1222.23,1220.65,1222.04,8.5,+0.07%,1.04,0.54,0.85,1.04,0.54,,
Sep 23, 2014 19:00 ,1223.03,1223.14,1220.46,1221.21,-18.2,-0.15%,0.11,2.57,-1.82,2.57,0.11,,
Sep 23, 2014 18:00 ,1221.92,1223.59,1221.19,1223.02,11,+0.09%,1.67,0.73,1.1,1.67,0.73,,
Sep 23, 2014 17:00 ,1221.69,1223.09,1219.94,1221.89,2,+0.02%,1.4,1.75,0.2,1.75,1.4,,
Sep 23, 2014 16:00 ,1225.69,1227.59,1221.54,1221.74,-39.5,-0.32%,1.9,4.15,-3.95,4.15,1.9,,
Sep 23, 2014 15:00 ,1232.7,1232.91,1224.99,1225.76,-69.4,-0.57%,0.21,7.71,-6.94,7.71,0.21,,
Sep 23, 2014 14:00 ,1232.61,1233.86,1231.16,1232.74,1.3,+0.01%,1.25,1.45,0.13,1.45,1.25,,
Sep 23, 2014 13:00 ,1225.34,1235.67,1224.89,1232.29,69.5,+0.56%,10.33,0.45,6.95,10.33,0.45,,
Sep 23, 2014 12:00 ,1223.64,1226.79,1223.26,1225.28,16.4,+0.13%,3.15,0.38,1.64,3.15,0.38,,
Sep 23, 2014 11:00 ,1217.7,1227.14,1217.62,1223.57,58.7,+0.48%,9.44,0.08,5.87,9.44,0.08,,
Sep 23, 2014 10:00 ,1216.31,1218.1,1215.88,1217.66,13.5,+0.11%,1.79,0.43,1.35,1.79,0.43,,
Sep 23, 2014 09:00 ,1218.91,1219.22,1215.49,1216.32,-25.9,-0.21%,0.31,3.42,-2.59,3.42,0.31,,
Sep 23, 2014 08:00 ,1219.33,1219.88,1218.29,1218.95,-3.8,-0.03%,0.55,1.04,-0.38,1.04,0.55,,
Sep 23, 2014 07:00 ,1218.19,1220.14,1218.09,1219.38,11.9,+0.10%,1.95,0.1,1.19,1.95,0.1,,
Sep 23, 2014 06:00 ,1218.19,1218.49,1217.24,1218.24,0.5,+0.00%,0.3,0.95,0.05,0.95,0.3,,
Sep 23, 2014 05:00 ,1219.19,1219.19,1217.25,1218.14,-10.5,-0.09%,0,1.94,-1.05,1.94,0,,
Sep 23, 2014 04:00 ,1215.59,1219.24,1215.34,1219.19,36,+0.30%,3.65,0.25,3.6,3.65,0.25,,
Sep 23, 2014 03:00 ,1214.88,1216.17,1214.17,1215.59,7.1,+0.06%,1.29,0.71,0.71,1.29,0.71,,
Sep 23, 2014 02:00 ,1214.55,1215.47,1214.27,1214.92,3.7,+0.03%,0.92,0.28,0.37,0.92,0.28,,
Sep 23, 2014 01:00 ,1214.12,1216.43,1214.12,1214.74,6.2,+0.05%,2.31,0,0.62,2.31,0,,
Sep 22, 2014 23:00 ,1215.14,1216.42,1214.09,1214.56,-5.8,-0.05%,1.28,1.05,-0.58,1.28,1.05,,
Sep 22, 2014 22:00 ,1216.98,1217.17,1214.37,1215.17,-18.1,-0.15%,0.19,2.61,-1.81,2.61,0.19,,
Sep 22, 2014 21:00 ,1216.89,1217.69,1216.74,1216.99,1,+0.01%,0.8,0.15,0.1,0.8,0.15,,
Sep 22, 2014 20:00 ,1217.09,1218.09,1216.06,1216.84,-2.5,-0.02%,1,1.03,-0.25,1.03,1,,
Sep 22, 2014 19:00 ,1219.14,1220.34,1216.49,1217.02,-21.2,-0.17%,1.2,2.65,-2.12,2.65,1.2,,
Sep 22, 2014 18:00 ,1213.49,1219.52,1212.16,1219.09,56,+0.46%,6.03,1.33,5.6,6.03,1.33,,
Sep 22, 2014 17:00 ,1214.16,1215.35,1212.66,1213.49,-6.7,-0.06%,1.19,1.5,-0.67,1.5,1.19,,
Sep 22, 2014 16:00 ,1214.88,1215.62,1211.99,1213.94,-9.4,-0.08%,0.74,2.89,-0.94,2.89,0.74,,
Sep 22, 2014 15:00 ,1214.52,1217.22,1214.39,1214.93,4.1,+0.03%,2.7,0.13,0.41,2.7,0.13,,
Sep 22, 2014 14:00 ,1214.34,1215.22,1212.29,1214.51,1.7,+0.01%,0.88,2.05,0.17,2.05,0.88,,
Sep 22, 2014 13:00 ,1214.54,1215.05,1212.77,1214.32,-2.2,-0.02%,0.51,1.77,-0.22,1.77,0.51,,
Sep 22, 2014 12:00 ,1214.77,1215.79,1213.82,1214.64,-1.3,-0.01%,1.02,0.95,-0.13,1.02,0.95,,
Sep 22, 2014 11:00 ,1214.69,1216.02,1214.52,1214.77,0.8,+0.01%,1.33,0.17,0.08,1.33,0.17,,
Sep 22, 2014 10:00 ,1214.12,1215.77,1213.69,1214.62,5,+0.04%,1.65,0.43,0.5,1.65,0.43,,
Sep 22, 2014 09:00 ,1212.98,1214.87,1211.78,1214.12,11.4,+0.09%,1.89,1.2,1.14,1.89,1.2,,
Sep 22, 2014 08:00 ,1213.29,1214.04,1210.64,1212.96,-3.3,-0.03%,0.75,2.65,-0.33,2.65,0.75,,
Sep 22, 2014 07:00 ,1213.14,1213.99,1212.74,1213.33,1.9,+0.02%,0.85,0.4,0.19,0.85,0.4,,
Sep 22, 2014 06:00 ,1213.14,1214.29,1212.95,1213.19,0.5,+0.00%,1.15,0.19,0.05,1.15,0.19,,
Sep 22, 2014 05:00 ,1212.06,1214.49,1211.84,1213.16,11,+0.09%,2.43,0.22,1.1,2.43,0.22,,
Sep 22, 2014 04:00 ,1217.24,1217.24,1208.14,1211.96,-52.8,-0.44%,0,9.1,-5.28,9.1,0,,
Sep 22, 2014 03:00 ,1216.1,1217.85,1215.82,1217.29,11.9,+0.10%,1.75,0.28,1.19,1.75,0.28,,
Sep 22, 2014 02:00 ,1214.88,1216.35,1214.75,1216.05,11.7,+0.10%,1.47,0.13,1.17,1.47,0.13,,
Sep 22, 2014 01:00 ,1215.12,1216.28,1214.7,1214.81,-3.1,-0.03%,1.16,0.42,-0.31,1.16,0.42,,
Sep 19, 2014 23:00 ,1217.63,1217.69,1214.83,1215.46,-21.7,-0.18%,0.06,2.8,-2.17,2.8,0.06,,
Sep 19, 2014 22:00 ,1215.44,1217.71,1215.44,1217.54,21,+0.17%,2.27,0,2.1,2.27,0,,
Sep 19, 2014 21:00 ,1215.34,1216.39,1214.75,1215.45,1.1,+0.01%,1.05,0.59,0.11,1.05,0.59,,
Sep 19, 2014 20:00 ,1216.89,1217.19,1213.75,1215.44,-14.5,-0.12%,0.3,3.14,-1.45,3.14,0.3,,
Sep 19, 2014 19:00 ,1218.17,1218.82,1215.39,1216.96,-12.1,-0.10%,0.65,2.78,-1.21,2.78,0.65,,
Sep 19, 2014 18:00 ,1217.14,1220.34,1216.42,1218.17,10.3,+0.08%,3.2,0.72,1.03,3.2,0.72,,
Sep 19, 2014 17:00 ,1219.84,1221.34,1214.27,1217.29,-25.5,-0.21%,1.5,5.57,-2.55,5.57,1.5,,
Sep 19, 2014 16:00 ,1224.64,1224.74,1218.92,1219.89,-47.5,-0.39%,0.1,5.72,-4.75,5.72,0.1,,
Sep 19, 2014 15:00 ,1222.74,1225.67,1221.07,1224.64,19,+0.16%,2.93,1.67,1.9,2.93,1.67,,
Sep 19, 2014 14:00 ,1221.99,1223.39,1221.55,1222.7,7.1,+0.06%,1.4,0.44,0.71,1.4,0.44,,
Sep 19, 2014 13:00 ,1222.84,1222.89,1220.84,1222,-8.4,-0.07%,0.05,2,-0.84,2,0.05,,
Sep 19, 2014 12:00 ,1222.79,1223.35,1221.79,1222.89,1,+0.01%,0.56,1,0.1,1,0.56,,
Sep 19, 2014 11:00 ,1222.4,1223.26,1220.28,1222.81,4.1,+0.03%,0.86,2.12,0.41,2.12,0.86,,
Sep 19, 2014 10:00 ,1220.86,1223.59,1220.64,1222.47,16.1,+0.13%,2.73,0.22,1.61,2.73,0.22,,
Sep 19, 2014 09:00 ,1223.64,1224.99,1220.68,1220.93,-27.1,-0.22%,1.35,2.96,-2.71,2.96,1.35,,
Sep 19, 2014 08:00 ,1221.41,1226.79,1218.79,1223.6,21.9,+0.18%,5.38,2.62,2.19,5.38,2.62,,
Sep 19, 2014 07:00 ,1228.08,1228.22,1221.09,1221.41,-66.7,-0.55%,0.14,6.99,-6.67,6.99,0.14,,
Sep 19, 2014 06:00 ,1223.19,1228.56,1223.19,1228.12,49.3,+0.40%,5.37,0,4.93,5.37,0,,
Sep 19, 2014 05:00 ,1222.04,1223.58,1220.99,1223.09,10.5,+0.09%,1.54,1.05,1.05,1.54,1.05,,
Sep 19, 2014 04:00 ,1224.12,1224.66,1218.24,1222.09,-20.3,-0.17%,0.54,5.88,-2.03,5.88,0.54,,
Sep 19, 2014 03:00 ,1224.87,1225.08,1223.38,1224.06,-8.1,-0.07%,0.21,1.49,-0.81,1.49,0.21,,
Sep 19, 2014 02:00 ,1225.84,1225.84,1224.77,1224.84,-10,-0.08%,0,1.07,-1,1.07,0,,
Sep 19, 2014 01:00 ,1224.84,1226.57,1224.84,1225.84,10,+0.08%,1.73,0,1,1.73,0,,
Sep 18, 2014 23:00 ,1224.76,1225.61,1224.46,1224.7,-0.6,+0.00%,0.85,0.3,-0.06,0.85,0.3,,
Sep 18, 2014 22:00 ,1226.21,1226.56,1224.71,1224.71,-15,-0.12%,0.35,1.5,-1.5,1.5,0.35,,
